This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by CC Core configure 4.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0

## --------- ##
## Platform. ##
## --------- ##

hostname = Adebayo-Olabodes-MacBook-Pro.local
uname -m = x86_64
uname -r = 17.5.0
uname -s = Darwin
uname -v = Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64

/usr/bin/uname -p = i386
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = Mach kernel version:
	 Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Kernel configured for up to 4 processors.
2 processors are physically available.
4 processors are logically available.
Processor type: i486 (Intel 80486)
Processors active: 0 1 2 3
Primary memory available: 8.00 gigabytes
Default processor set: 299 tasks, 1465 threads, 4 processors
Load average: 2.19, Mach factor: 1.83
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /opt/local/sbin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/sbin
PATH: /sbin
PATH: /usr/local/bin/
PATH: /opt/local/bin
PATH: /opt/local/sbin
PATH: /opt/local/bin/yasm
PATH: /usr/local/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2796: loading site script /Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qjsonobject.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qjsondocument.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qsharedpointer.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoaintegration.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qcore_mac_objc.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(moc_qplatformintegrationplugin.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qplatformintegrationplugin.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qmutex.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qobject.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qstring.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qlist.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qmetaobject.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qlogging.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoaapplicationdelegate.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoamenuloader.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoaapplication.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qlocale_tools.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qbytearraymatcher.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qsystemerror.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoahelpers.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qcoregraphics.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qmetatype.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qrc_qcocoaresources.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qhash.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qnumeric.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoadrag.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qjsonarray.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qjsonvalue.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qsemaphore.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qtextcodec.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qcoreevent.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoatheme.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qdatastream.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qfiledevice.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qlocale.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qtextstream.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qthread.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qthread_unix.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoacursor.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoawindow.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qjson.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qjsonparser.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qjsonwriter.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qmachparser.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qmap.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qelapsedtimer_mac.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qopenglcontext.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qsurfaceformat.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoaclipboard.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoaglcontext.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoakeymapper.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoamimetypes.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qguiapplication.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qlibrary_unix.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qplatformscreen.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qcoreapplication.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qdebug.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qloggingcategory.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qplatformservices.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoabackingstore.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoainputcontext.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qregularexpression.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qthreadstorage.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoaaccessibility.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qplatformintegration.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoaeventdispatcher.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoanativeinterface.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qplatformfontdatabase.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qwindowsysteminterface.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qoperatingsystemversion_darwin.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qabstracteventdispatcher.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qplatforminputcontextfactory.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qfile.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qutfcodec.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qcolor.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qcore_foundation.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qpixmap.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qregexp.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qpainter.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qvariant.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qdatetime.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qfileinfo.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qiodevice.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qstringlist.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qplatformwindow.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qoperatingsystemversion.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qicon.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qrect.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qscreen.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qwindow.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoaservices.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qhooks.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoaaccessibilityelement.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qnsview.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qnswindowdelegate.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qcoreapplication_mac.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qmalloc.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qfont.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qregion.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qfontdatabase.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qbrush.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qsimd.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qguivariant.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qpaintengineex.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qresource.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(messages.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoasystemsettings.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qguivariantanimation.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoaintrospection.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qclipboard.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/plugins/platforms/libqcocoa.a(qcocoamenu.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Gui.a(qevent.o)) was built for newer OSX version (10.10) than being linked (10.8)
ld: warning: object file (/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/lib/libQt5Core.a(qeventloop.o)) was built for newer OSX version (10.10) than being linked (10.8)
